地点番号,官署・名所,短期予報対応細分区域コード,///,さくら予想地点正式名称,都道府県,住所,緯度（10進法）,経度（10進法）,開花予想日,満開開始予想日,満開終了予想日,発表日,予想品種,,
380,名所,4610,///,衣笠山公園,神奈川県,横須賀市,35.24583333,139.6622222,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
381,名所,4610,///,三溪園,神奈川県,横浜市中区,35.4125,139.6622222,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
382,名所,4620,///,山北鉄道公園(御殿場線沿い桜並木の通り),神奈川県,足柄上郡山北町,35.35666667,139.0816667,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
383,名所,5410,///,新発田城址公園,新潟県,新発田市,37.9525,139.3283333,4月14日,4月15日,4月22日,3月6日,ソメイヨシノ,,
384,名所,5410,///,弁天潟風致公園,新潟県,北蒲原郡聖籠町,37.96055556,139.2661111,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
385,名所,5410,///,桜遊歩道公園,新潟県,新潟市南区,37.84055556,139.0263889,4月10日,4月13日,4月20日,3月6日,ソメイヨシノ,,
386,名所,5420,///,湯沢中央公園,新潟県,南魚沼郡湯沢町,36.92972222,138.8375,4月23日,4月25日,5月2日,3月6日,ソメイヨシノ,,
387,名所,5420,///,魚野川桜づつみ,新潟県,魚沼市,37.21555556,138.9627778,4月22日,4月24日,5月1日,3月6日,ソメイヨシノ,,
388,名所,5420,///,小出公園,新潟県,魚沼市,37.22388889,138.9558333,4月22日,4月24日,5月1日,3月6日,ソメイヨシノ,,
389,名所,5410,///,瓢湖水きん公園,新潟県,阿賀野市,37.83722222,139.2408333,4月10日,4月12日,4月19日,3月6日,ソメイヨシノ,,
390,名所,5410,///,信濃川やすらぎ堤緑地,新潟県,新潟市中央区,37.90861111,139.0427778,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
391,名所,5440,///,新穂ダム,新潟県,佐渡市,38.00361111,138.4516667,4月15日,4月17日,4月24日,3月6日,ソメイヨシノ,,
392,名所,5440,///,真野公園,新潟県,佐渡市,37.95333333,138.3477778,4月13日,4月15日,4月22日,3月6日,ソメイヨシノ,,
393,名所,5410,///,桜公園,新潟県,新発田市,38.01555556,139.3980556,4月16日,4月18日,4月25日,3月6日,ソメイヨシノ,,
394,名所,5410,///,村松公園,新潟県,五泉市,37.68972222,139.1913889,4月14日,4月16日,4月23日,3月6日,ソメイヨシノ,,
395,名所,5410,///,秋葉公園,新潟県,新潟市秋葉区,37.78388889,139.1394444,4月12日,4月14日,4月21日,3月6日,ソメイヨシノ,,
396,名所,5410,///,鳥屋野潟,新潟県,新潟市中央区,37.89194444,139.0675,4月7日,4月11日,4月18日,3月6日,ソメイヨシノ,,
397,名所,5410,///,大河津分水,新潟県,燕市,37.61083333,138.8444444,4月10日,4月13日,4月20日,3月6日,ソメイヨシノ,,
398,名所,5410,///,弥彦公園,新潟県,西蒲原郡弥彦村,37.69583333,138.8313889,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
399,名所,5430,///,経塚山公園,新潟県,妙高市,37.01416667,138.2536111,4月14日,4月16日,4月23日,3月6日,ソメイヨシノ,,
400,名所,5410,///,加治川堤,新潟県,新発田市,37.99083333,139.3,4月10日,4月12日,4月19日,3月6日,ソメイヨシノ,,
401,名所,5410,///,白山公園,新潟県,新潟市中央区,37.91472222,139.0391667,4月7日,4月9日,4月16日,3月6日,ソメイヨシノ,,
402,名所,5430,///,高田公園,新潟県,上越市,37.10611111,138.2575,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
403,名所,5420,///,赤坂山公園,新潟県,柏崎市,37.35527778,138.5455556,4月10日,4月13日,4月20日,3月6日,ソメイヨシノ,,
404,名所,5420,///,悠久山公園,新潟県,長岡市,37.42694444,138.885,4月18日,4月20日,4月27日,3月6日,ソメイヨシノ,,
405,名所,5430,///,美山公園,新潟県,糸魚川市,37.02166667,137.8622222,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
406,名所,5520,///,内川周辺の桜並木,富山県,射水市,36.77638889,137.0936111,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
407,名所,5510,///,富山県常願寺川公園,富山県,中新川郡立山町,36.68944444,137.2847222,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
408,名所,5520,///,安居寺公園,富山県,南砺市,36.59861111,136.8847222,4月10日,4月12日,4月19日,3月6日,ソメイヨシノ,,
409,名所,5520,///,小矢部川公園千本桜,富山県,南砺市,36.5525,136.8763889,4月11日,4月12日,4月19日,3月6日,ソメイヨシノ,,
410,名所,5520,///,東洋紡績(株)富山事業所　庄川工場,富山県,射水市,36.73472222,137.0525,4月8日,4月11日,4月18日,3月6日,ソメイヨシノ,,
411,名所,5520,///,薬勝寺池公園,富山県,射水市,36.69694444,137.0894444,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
412,名所,5520,///,下条川千本桜,富山県,射水市,36.71805556,137.1013889,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
413,名所,5520,///,太閤山ランド,富山県,射水市,36.6875,137.1044444,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
414,名所,5510,///,富山市民俗民芸村,富山県,富山市,36.70722222,137.1925,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
415,名所,5520,///,庄川水記念公園,富山県,砺波市,36.56972222,136.9983333,4月12日,4月13日,4月20日,3月6日,ソメイヨシノ,,
416,名所,5520,///,城山公園,富山県,小矢部市,36.67916667,136.8661111,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
417,名所,5520,///,岸渡川堤,富山県,高岡市,36.70888889,136.9338889,4月9日,4月11日,4月18日,3月6日,ソメイヨシノ,,
418,名所,5520,///,高岡古城公園,富山県,高岡市,36.74611111,137.025,4月8日,4月10日,4月17日,3月6日,ソメイヨシノ,,
419,名所,5520,///,朝日山公園,富山県,氷見市,36.85138889,136.9861111,4月11日,4月12日,4月19日,3月6日,ソメイヨシノ,,
420,名所,5510,///,呉羽山公園,富山県,富山市,36.70861111,137.1919444,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
421,名所,5510,///,常西用水　プロムナード公園,富山県,富山市,36.60861111,137.3075,4月13日,4月13日,4月20日,3月6日,ソメイヨシノ,,
422,名所,5510,///,宮野運動公園,富山県,黒部市,36.86333333,137.4813889,4月13日,4月14日,4月21日,3月6日,ソメイヨシノ,,
423,名所,5510,///,松川辺り,富山県,富山市,36.69111111,137.2138889,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
424,名所,5510,///,城ケ山公園,富山県,富山市,36.57055556,137.1358333,4月10日,4月12日,4月19日,3月6日,ソメイヨシノ,,
425,名所,5510,///,富山県中央植物園,富山県,富山市,36.65638889,137.1847222,4月8日,4月11日,4月18日,3月6日,ソメイヨシノ,,
426,名所,5610,///,石川県林業試験場樹木公園,石川県,白山市,36.42861111,136.6425,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
427,名所,5620,///,總持寺祖院,石川県,輪島市,37.28333333,136.7727778,4月11日,4月16日,4月23日,3月6日,ソメイヨシノ,,
428,名所,5620,///,能登町柳田植物公園,石川県,鳳珠郡能登町,37.33194444,137.1416667,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
429,名所,5620,///,七尾市希望の丘公園,石川県,七尾市,37.03027778,136.9902778,4月9日,4月14日,4月21日,3月6日,ソメイヨシノ,,
430,名所,5610,///,熊坂川河畔,石川県,加賀市,36.30138889,136.3105556,4月6日,4月12日,4月19日,3月6日,ソメイヨシノ,,
431,名所,5610,///,大堰宮公園,石川県,加賀市,36.28305556,136.3547222,4月6日,4月11日,4月18日,3月6日,ソメイヨシノ,,
432,名所,5610,///,芦城公園,石川県,小松市,36.40694444,136.4508333,4月5日,4月11日,4月18日,3月6日,ソメイヨシノ,,
433,名所,5610,///,特別名勝兼六園,石川県,金沢市,36.55861111,136.6652778,4月5日,4月11日,4月18日,3月6日,ソメイヨシノ,,
434,名所,5610,///,卯辰山公園,石川県,金沢市,36.56722222,136.6819444,4月4日,4月11日,4月18日,3月6日,ソメイヨシノ,,
435,名所,5620,///,小丸山公園,石川県,七尾市,37.04333333,136.9622222,4月7日,4月13日,4月20日,3月6日,ソメイヨシノ,,
436,名所,5620,///,一本松公園,石川県,輪島市,37.38833333,136.9116667,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
437,名所,5620,///,能登さくら駅(能登鹿島駅),石川県,鳳珠郡穴水町,37.17666667,136.9008333,4月25日,4月22日,4月29日,3月6日,ソメイヨシノ,,
438,名所,5620,///,志乎・桜の里　古墳公園,石川県,羽咋郡宝達志水町,36.85222222,136.8188889,4月8日,4月14日,4月21日,3月6日,ソメイヨシノ,,
439,名所,5710,///,越前陶芸村,福井県,丹生郡越前町,35.93222222,136.0633333,4月10日,4月10日,4月17日,3月6日,ソメイヨシノ,,
440,名所,5710,///,九頭竜湖,福井県,大野市,35.88583333,136.6925,4月25日,4月24日,5月1日,3月6日,ソメイヨシノ,,
441,名所,5710,///,越前の里　味真野苑,福井県,越前市,35.88222222,136.2402778,4月11日,4月11日,4月18日,3月6日,ソメイヨシノ,,
442,名所,5710,///,足羽川桜並木,福井県,福井市,36.06027778,136.2086111,4月6日,4月7日,4月14日,3月6日,ソメイヨシノ,,
443,名所,5720,///,小浜公園,福井県,小浜市,35.48916667,135.7363889,4月8日,4月8日,4月15日,3月6日,ソメイヨシノ,,
444,名所,5720,///,金崎宮(金ヶ崎公園),福井県,敦賀市,35.66138889,136.0769444,4月6日,4月7日,4月14日,3月6日,ソメイヨシノ,,
445,名所,5710,///,花筐公園,福井県,越前市,35.91555556,136.2408333,4月8日,4月9日,4月16日,3月6日,ソメイヨシノ,,
446,名所,5710,///,西山公園,福井県,鯖江市,35.9475,136.1847222,4月6日,4月7日,4月14日,3月6日,ソメイヨシノ,,
447,名所,5710,///,足羽山公園,福井県,福井市,36.05055556,136.2075,4月6日,4月7日,4月14日,3月6日,ソメイヨシノ,,
448,名所,5710,///,勝山弁天桜(九頭竜河畔),福井県,勝山市,36.055,136.4986111,4月11日,4月10日,4月17日,3月6日,ソメイヨシノ,,
449,名所,5710,///,丸岡城(霞ヶ城公園),福井県,坂井市,36.14916667,136.275,4月7日,4月7日,4月14日,3月6日,ソメイヨシノ,,
450,名所,5710,///,亀山公園,福井県,大野市,35.98388889,136.4861111,4月11日,4月10日,4月17日,3月6日,ソメイヨシノ,,
451,名所,4910,///,大善寺,山梨県,甲州市,35.65277778,138.7461111,4月4日,4月10日,4月17日,3月6日,ソメイヨシノ,,
452,名所,4910,///,山の神千本桜,山梨県,中央市,35.54944444,138.5616667,4月12日,4月17日,4月24日,3月6日,ソメイヨシノ,,
453,名所,4910,///,妙了寺の桜,山梨県,南アルプス市,35.60222222,138.4413889,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
454,名所,4910,///,山高神代桜,山梨県,北杜市,35.77722222,138.3705556,1月0日,1月0日,1月7日,3月6日,エドヒガン,,
455,名所,4910,///,舞鶴城公園,山梨県,甲府市,35.66111111,138.5744444,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
456,名所,4920,///,河口湖畔(北岸),山梨県,南都留郡富士河口湖町,35.52,138.7697222,4月15日,4月20日,4月27日,3月6日,ソメイヨシノ,,
457,名所,4910,///,甚六桜,山梨県,甲州市,35.67,138.7461111,4月2日,4月9日,4月16日,3月6日,ソメイヨシノ,,
458,名所,4920,///,岩殿山丸山公園,山梨県,大月市,35.61527778,138.9527778,4月4日,4月10日,4月17日,3月6日,ソメイヨシノ,,
459,名所,4910,///,清春芸術村,山梨県,北杜市,35.81944444,138.3561111,4月9日,4月14日,4月21日,3月6日,ソメイヨシノ,,
460,名所,4910,///,さくら温泉通り,山梨県,笛吹市,35.655,138.6513889,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
461,名所,4920,///,冨士御室浅間神社,山梨県,南都留郡富士河口湖町,35.50722222,138.7486111,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
462,名所,4910,///,武田神社,山梨県,甲府市,35.68333333,138.58,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
463,名所,4910,///,身延山久遠寺,山梨県,南巨摩郡身延町,35.37833333,138.4286111,4月4日,4月10日,4月17日,3月6日,ソメイヨシノ,,
464,名所,4910,///,大法師公園,山梨県,南巨摩郡鰍沢町,35.54222222,138.4566667,3月31日,4月8日,4月15日,3月6日,ソメイヨシノ,,
465,名所,4820,///,福王寺,長野県,佐久市,36.25805556,138.3425,4月20日,4月23日,4月30日,3月6日,ソメイヨシノ,,
466,名所,4830,///,大西公園,長野県,下伊那郡大鹿村,35.55694444,138.0380556,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
467,名所,4810,///,鵜山の桜並木,長野県,北安曇郡池田町,36.37388889,137.8991667,4月19日,4月23日,4月30日,3月6日,ソメイヨシノ,,
468,名所,4820,///,軽井沢プリンスホテル,長野県,北佐久郡軽井沢町,36.33416667,138.6366667,4月23日,4月28日,5月5日,3月6日,ソメイヨシノ,,
469,名所,4810,///,戸倉宿キティパーク,長野県,千曲市,36.49083333,138.1605556,4月22日,4月26日,5月3日,3月6日,ソメイヨシノ,,
470,名所,4820,///,平尾山公園,長野県,佐久市,36.27833333,138.5127778,4月23日,4月26日,5月3日,3月6日,ソメイヨシノ,,
471,名所,4820,///,小諸城址　懐古園,長野県,小諸市,36.32416667,138.4208333,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
472,名所,4820,///,上田城跡公園,長野県,上田市,36.40166667,138.2475,4月10日,4月13日,4月20日,3月6日,ソメイヨシノ,,
473,名所,4810,///,戸倉上山田温泉　城山の桜,長野県,千曲市,36.47638889,138.1397222,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
474,名所,4810,///,雲上殿,長野県,長野市,36.66722222,138.1916667,4月13日,4月16日,4月23日,3月6日,ソメイヨシノ,,
475,名所,4810,///,長野市城山公園,長野県,長野市,36.66055556,138.1944444,4月11日,4月14日,4月21日,3月6日,ソメイヨシノ,,
476,名所,4820,///,茨城牧場　長野支場,長野県,佐久市,36.25194444,138.4955556,4月16日,4月20日,4月27日,3月6日,ソメイヨシノ,,
477,名所,4820,///,稲荷山公園,長野県,佐久市,36.18916667,138.4852778,4月19日,4月23日,4月30日,3月6日,ソメイヨシノ,,
478,名所,4810,///,飯山城址,長野県,飯山市,36.85305556,138.3691667,4月20日,4月23日,4月30日,3月6日,ソメイヨシノ,,
479,名所,4820,///,国宝　松本城,長野県,松本市,36.23555556,137.9719444,4月10日,4月14日,4月21日,3月6日,ソメイヨシノ,,
480,名所,4820,///,松本市城山公園,長野県,松本市,36.24361111,137.9580556,4月10日,4月14日,4月21日,3月6日,ソメイヨシノ,,
481,名所,4810,///,大町公園,長野県,大町市,36.50166667,137.8727778,4月30日,5月3日,5月10日,3月6日,ソメイヨシノ,,
482,名所,4820,///,水月公園,長野県,諏訪郡下諏訪町,36.08138889,138.0877778,4月18日,4月22日,4月29日,3月6日,ソメイヨシノ,,
483,名所,4820,///,高島公園,長野県,諏訪市,36.03555556,138.1152778,4月15日,4月18日,4月25日,3月6日,ソメイヨシノ,,
484,名所,4810,///,臥竜公園,長野県,須坂市,36.64055556,138.3163889,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
485,名所,4820,///,安曇野市豊科光城山,長野県,安曇野市,36.31527778,137.9455556,4月17日,4月21日,4月28日,3月6日,ソメイヨシノ,,
486,名所,4810,///,松代城跡,長野県,長野市,36.5625,138.1988889,4月11日,4月14日,4月21日,3月6日,ソメイヨシノ,,
487,名所,4820,///,弘法山古墳,長野県,松本市,36.21,137.9861111,4月11日,4月15日,4月22日,3月6日,ソメイヨシノ,,
488,名所,4810,///,飯山西大滝ダム,長野県,飯山市,36.97472222,138.4877778,4月28日,5月1日,5月8日,3月6日,ソメイヨシノ,,
489,名所,4830,///,荒神山公園,長野県,上伊那郡辰野町,35.96361111,137.9955556,4月14日,4月17日,4月24日,3月6日,ソメイヨシノ,,
490,名所,4830,///,千人塚公園,長野県,上伊那郡飯島町,35.66666667,137.8961111,4月14日,4月18日,4月25日,3月6日,ソメイヨシノ,,
491,名所,4830,///,飯田市大宮通り桜並木,長野県,飯田市,35.51694444,137.8305556,4月1日,4月5日,4月12日,3月6日,ソメイヨシノ,,
492,名所,5210,///,奥矢作湖畔桜並木,岐阜県,恵那市,35.23333333,137.4516667,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
493,名所,5210,///,墨俣一夜城址・犀川堤,岐阜県,大垣市,35.36388889,136.6902778,3月28日,4月4日,4月11日,3月6日,ソメイヨシノ,,
494,名所,5210,///,寺尾ヶ原千本桜公園,岐阜県,関市,35.57222222,136.8397222,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
495,名所,5210,///,平田公園と大榑川桜並木,岐阜県,海津市,35.26472222,136.6477778,3月28日,4月4日,4月11日,3月6日,ソメイヨシノ,,
496,名所,5210,///,関川の桜,岐阜県,関市,35.48722222,136.9133333,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
497,名所,5210,///,吉田川の桜,岐阜県,関市,35.48,136.9283333,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
498,名所,5210,///,関善光寺の桜,岐阜県,関市,35.48611111,136.9180556,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
499,名所,5210,///,愛宕公園,岐阜県,郡上市,35.7475,136.9683333,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
500,名所,5220,///,城山公園,岐阜県,高山市,36.13361111,137.2669444,4月19日,4月23日,4月30日,3月6日,ソメイヨシノ,,
501,名所,5220,///,江名子川沿い,岐阜県,高山市,36.14305556,137.2613889,4月19日,4月22日,4月29日,3月6日,ソメイヨシノ,,
502,名所,5220,///,宮川緑地公園,岐阜県,高山市,36.15138889,137.2580556,4月18日,4月21日,4月28日,3月6日,ソメイヨシノ,,
503,名所,5220,///,中橋周辺,岐阜県,高山市,36.13666667,137.2622222,4月19日,4月22日,4月29日,3月6日,ソメイヨシノ,,
504,名所,5210,///,霞間ヶ渓,岐阜県,揖斐郡池田町,35.4275,136.55,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
505,名所,5210,///,生活環境保全林「みたけの森」,岐阜県,可児郡御嵩町,35.41527778,137.1325,4月1日,4月6日,4月13日,3月6日,ソメイヨシノ,,
506,名所,5210,///,イビデンの桜並木,岐阜県,揖斐郡揖斐川町,35.57388889,136.465,4月9日,4月12日,4月19日,3月6日,ソメイヨシノ,,
507,名所,5210,///,新境川堤の桜並木,岐阜県,各務原市,35.39611111,136.8436111,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
508,名所,5210,///,伊吹山ドライブウェイ,岐阜県,不破郡関ヶ原町 ,35.39944444,136.4283333,4月19日,4月23日,4月30日,3月6日,ソメイヨシノ,,
509,名所,5210,///,恵那峡,岐阜県,恵那市,35.47805556,137.4094444,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
510,名所,5210,///,本町公園,岐阜県,中津川市,35.4925,137.5019444,4月2日,4月6日,4月13日,3月6日,ソメイヨシノ,,
511,名所,5210,///,苗木さくら公園,岐阜県,中津川市,35.52166667,137.4644444,4月3日,4月8日,4月15日,3月6日,ソメイヨシノ,,
512,名所,5210,///,水道山,岐阜県,岐阜市,35.41833333,136.7708333,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
513,名所,5210,///,岐阜公園長良川堤,岐阜県,岐阜市,35.43333333,136.7775,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
514,名所,5210,///,養老公園,岐阜県,養老郡養老町,35.28,136.5522222,3月31日,4月5日,4月12日,3月6日,ソメイヨシノ,,
515,名所,5210,///,谷汲山華厳寺,岐阜県,揖斐郡揖斐川町,35.53388889,136.6105556,3月31日,4月6日,4月13日,3月6日,ソメイヨシノ,,
516,名所,5210,///,相川水辺公園,岐阜県,不破郡垂井町,35.36944444,136.5316667,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
517,名所,5010,///,駿府公園,静岡県,静岡市葵区,34.97555556,138.3861111,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
518,名所,5030,///,冨士霊園,静岡県,駿東郡小山町,35.36888889,138.9094444,4月8日,4月13日,4月20日,3月6日,ソメイヨシノ,,
519,名所,5020,///,さくらの里,静岡県,伊東市,34.90305556,139.0936111,4月1日,4月9日,4月16日,3月6日,ソメイヨシノ,,
520,名所,5020,///,狩野川さくら公園,静岡県,伊豆の国市,35.04416667,138.9394444,3月29日,4月7日,4月14日,3月6日,ソメイヨシノ,,
521,名所,5020,///,黄金崎公園,静岡県,賀茂郡西伊豆町,34.83833333,138.7694444,3月31日,4月8日,4月15日,3月6日,ソメイヨシノ,,
522,名所,5040,///,秋葉ダム千本桜,静岡県,浜松市天竜区,34.96888889,137.8294444,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
523,名所,5040,///,小國神社,静岡県,周智郡森町,34.84416667,137.9022222,3月29日,4月7日,4月14日,3月6日,ソメイヨシノ,,
524,名所,5040,///,太田川桜堤,静岡県,周智郡森町,34.83916667,137.9391667,3月29日,4月7日,4月14日,3月6日,ソメイヨシノ,,
525,名所,5030,///,駿河平自然公園,静岡県,駿東郡長泉町,35.17083333,138.8708333,4月1日,4月10日,4月17日,3月6日,ソメイヨシノ,,
526,名所,5040,///,粟ヶ岳の桜,静岡県,掛川市,34.83805556,138.0702778,4月1日,4月9日,4月16日,3月6日,ソメイヨシノ,,
527,名所,5040,///,はままつフラワーパーク,静岡県,浜松市西区,34.75972222,137.6355556,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
528,名所,5010,///,木屋川堤,静岡県,焼津市,34.82888889,138.3244444,3月27日,4月6日,4月13日,3月6日,ソメイヨシノ,,
529,名所,5030,///,大石寺,静岡県,富士宮市,35.27805556,138.5888889,3月31日,4月9日,4月16日,3月6日,ソメイヨシノ,,
530,名所,5010,///,蓮華寺池公園,静岡県,藤枝市,34.87055556,138.2566667,3月26日,4月5日,4月12日,3月6日,ソメイヨシノ,,
531,名所,5040,///,はままつフルーツパーク,静岡県,浜松市北区,34.84,137.7327778,3月28日,4月7日,4月14日,3月6日,ソメイヨシノ,,
532,名所,5010,///,河原町旧堤防,静岡県,島田市,34.82861111,138.1563889,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
533,名所,5040,///,高松神社,静岡県,御前崎市,34.65027778,138.0958333,3月28日,4月7日,4月14日,3月6日,ソメイヨシノ,,
534,名所,5010,///,勝間田川沿い,静岡県,牧之原市,34.73527778,138.2222222,3月28日,4月7日,4月14日,3月6日,ソメイヨシノ,,
535,名所,5020,///,松崎町,静岡県,賀茂郡松崎町,34.75,138.7980556,3月31日,4月8日,4月15日,3月6日,ソメイヨシノ,,
536,名所,5020,///,千歳川沿い,静岡県,熱海市,35.14055556,139.0886111,3月31日,4月8日,4月15日,3月6日,ソメイヨシノ,,
537,名所,5040,///,ヤマハリゾート　つま恋,静岡県,掛川市,34.76527778,138.0425,3月28日,4月7日,4月14日,3月6日,ソメイヨシノ,,
538,名所,5020,///,伊豆高原桜並木,静岡県,伊東市,34.88583333,139.1069444,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
539,名所,5010,///,日本平,静岡県,静岡市清水区,34.97055556,138.4688889,3月30日,4月8日,4月15日,3月6日,ソメイヨシノ,,
540,名所,5030,///,三嶋大社,静岡県,三島市,35.11888889,138.9219444,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
541,名所,5010,///,御殿山,静岡県,静岡市清水区,35.11916667,138.6097222,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
542,名所,5010,///,静岡浅間神社,静岡県,静岡市葵区,34.98,138.3786111,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
543,名所,5010,///,藤枝金比羅山,静岡県,藤枝市,34.8625,138.2486111,3月26日,4月5日,4月12日,3月6日,ソメイヨシノ,,
544,名所,5040,///,鳥羽山公園,静岡県,浜松市天竜区,34.85472222,137.8086111,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
545,名所,5040,///,法多山,静岡県,袋井市,34.73222222,137.9777778,3月30日,4月8日,4月15日,3月6日,ソメイヨシノ,,
546,名所,5040,///,浜松城公園,静岡県,浜松市中区,34.70916667,137.7277778,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
547,名所,5030,///,富士仏舎利塔平和公園,静岡県,御殿場市,35.28138889,138.9591667,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
548,名所,5040,///,奥山公園,静岡県,浜松市北区,34.84444444,137.6158333,4月1日,4月9日,4月16日,3月6日,ソメイヨシノ,,
549,名所,5110,///,鶴舞公園,愛知県,名古屋市昭和区,35.15166667,136.9227778,3月23日,4月3日,4月10日,3月6日,ソメイヨシノ,,
550,名所,5110,///,尾張大國霊神社,愛知県,稲沢市,35.25277778,136.8080556,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
551,名所,5110,///,大山緑地,愛知県,高浜市,34.93027778,136.9883333,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
552,名所,5120,///,諏訪の桜トンネル,愛知県,豊川市,34.82416667,137.3780556,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
553,名所,5110,///,大口町　五条川の桜並木,愛知県,丹羽郡大口町,35.32722222,136.9102778,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
554,名所,5110,///,岩屋堂公園,愛知県,瀬戸市,35.23666667,137.1477778,4月4日,4月11日,4月18日,3月6日,ソメイヨシノ,,
555,名所,5110,///,清洲公園,愛知県,清須市,35.21361111,136.8438889,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
556,名所,5110,///,荒子川公園,愛知県,名古屋市港区,35.09972222,136.8630556,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
557,名所,5110,///,水源公園,愛知県,豊田市,35.04555556,137.1811111,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
558,名所,5120,///,音羽川堤,愛知県,豊川市,34.84111111,137.3222222,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
559,名所,5110,///,博物館　明治村,愛知県,犬山市,35.34,136.9930556,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
560,名所,5110,///,山崎川四季の道,愛知県,名古屋市瑞穂区,35.12833333,136.9455556,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
561,名所,5110,///,桜ネックレス,愛知県,稲沢市,35.20222222,136.7419444,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
562,名所,5110,///,祖父江町体育館,愛知県,稲沢市,35.24916667,136.7277778,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
563,名所,5110,///,愛知県緑化センター,愛知県,豊田市,35.15555556,137.1955556,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
564,名所,5120,///,佐奈川堤,愛知県,豊川市,34.82361111,137.3788889,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
565,名所,5110,///,名古屋城,愛知県,名古屋市中区,35.18222222,136.9019444,3月23日,4月3日,4月10日,3月6日,ソメイヨシノ,,
566,名所,5110,///,明石公園(愛知県),愛知県,碧南市,34.9025,136.9866667,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
567,名所,5110,///,亀城公園,愛知県,刈谷市,34.98527778,136.9875,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
568,名所,5110,///,岡崎公園,愛知県,岡崎市,34.95305556,137.1616667,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
